trackId,Artist,title,streams
14msK75pk3pA33pzPVNtBF,Ariana Grande,7 rings ,678123
25sgk305KZfyuqVBQIahim,Ava Max,Sweet but Psycho ,412971
6MWtB6iiXyIwun0YzU6DFP,Post Malone,Wow. ,397957
6Qs4SXO9dwPj5GKvVOv8Ki,Sam Smith,Dancing With A Stranger (with Normani) ,385138
5itOtNx0WxtJmi1TQ3RuRd,Calvin Harris,Giant (with Rag'n'Bone Man) ,365179
4NzMOnvSJVNKF7nw5NkXIP,Billie Eilish,bury a friend ,359304
5WHTFyqSii0lmT9R21abT8,Mabel,Don't Call Me Up ,347526
2cytBOLpwFRX7J9URCrFIe,NSG,Options ,308523
5p7ujcrUXASCNwRaWNHR1C,Halsey,Without Me ,297256
3KkXRkHbMCARz0aVfEt68P,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse ,290590
2rPE9A1vEgShuZxxzR2tZH,Ariana Grande,"thank u, next ",265193
27rdGxbavYJeBphck5MZAF,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus) ,257928
2TIlqbIneP0ZY1O0EzYLlc,Lewis Capaldi,Someone You Loved ,252498
2JvzF1RMd7lE3KmFlsyZD8,J. Cole,MIDDLE CHILD ,223115
29R1IMTTbDDA3VNlk6UEW5,Jax Jones,Play ,219234
2dpaYNEQHiRxtZbfNsse99,Marshmello,Happier ,202472
2xLMifQCjDGFmkHkpNLD9h,Travis Scott,SICKO MODE ,199654
2VxeLyX666F8uXCJ0dZF8B,Lady Gaga,Shallow ,183895
2IRZnDFmlqMuOrYOLnZZyc,Meek Mill,Going Bad (feat. Drake) ,183429
0FZ4Dmg8jJJAPJnvBIzD9z,Kodak Black,ZEZE ,174709
4ofwffwvvnbSkrMSCKQDaC,George Ezra,Shotgun ,172185
14JzyD6FlBD5z0wV5P07YI,Billie Eilish,when the party's over ,171126
7FGq80cy8juXBCD2nrqdWU,benny blanco,Eastside (with Halsey & Khalid) ,166032
5JEx7HbmvHQQswJCsoo9rA,Ellie Goulding,Close To Me (with Diplo) (feat. Swae Lee) ,157777
5600nq7TiBraBX2jobyJ3l,Dua Lipa,Swan Song ,155057
5kfNriitmkNE8mUbZ7gbq8,Khalid,Saturday Nights ,153281
01IQ4aQgOf0Kkq3a273hmO,Dave,Funky Friday ,151287
1rqqCSm0Qe4I9rUvWncaom,Panic! At The Disco,High Hopes ,150694
5N5k9nd479b1xpDZ4usjrg,Calvin Harris,Promises (with Sam Smith) ,150166
7uiBocndm12aKbsdnQ3Scx,Chris Brown,Undecided ,146306
7dt6x5M1jzdTEt8oCbisTK,Post Malone,Better Now ,134310
7wFybC8jBH3zE139OpCtpG,Gesaffelstein,Lost in the Fire ,134287
1xzBco0xcoJEDXktl7Jxrr,Sheck Wes,Mo Bamba ,133731
5IaHrVsrferBYDm0bDyABy,Tyga,Taste (feat. Offset) ,133650
14mHfNsSHN0FbLftyjrV9g,Flipp Dinero,Leave Me Alone ,128777
4WYRFY0yFa2s1WeX0w84z6,RussMB,Gun Lean ,125392
0G1GIn5gGoe5iLHvVC5FM0,Headie One,18HUNNA (feat. Dave) ,124805
7e4KQkp5ZR1gXCAalRjX6B,Kehlani,Nights Like This (feat. Ty Dolla $ign) ,124564
7K7MUBCnzgBAvMVW2RTWNs,Loud Luxury,Body (feat. brando) ,124301
285pBltuF7vW8TeWk8hdRR,Juice WRLD,Lucid Dreams ,123508
7COXchtUOMd6uIT6HvmRaI,Lauv,i'm so tired... ,121374
5tAa8Uaqr4VvA3693mbIhU,Zara Larsson,Ruin My Life ,120364
3ee8Jmje8o58CHK66QrVC2,XXXTENTACION,SAD! ,118520
6zeeWid2sgw4lap2jV61PZ,Khalid,Better ,117332
